zhdh,black_flag
B6751CD225DD4886,0
8265CA869E4AFF16,0
06DD2A17463919FC,0
F36469EA4C5BD7FC,0
A18F7ACD7A3853D1,0
7036B44261E7841A,0
573DE2509D149FC4,0
5ED6F1C4DAA31127,1
078AB053815DCC53,0
9888BF978F02C446,0
2F2299578B15A8D5,0
0C919B193F73EB1E,0
CEDE593264B7ADC7,0
AA58D89E1641B87B,0
4584764F7EB3C565,0
1F811970975D0764,0
D30CACB1A50486D6,0
5B1141B01C814C59,0
06005A95C8AF88C9,1
109333CA4A832F66,0
924D9CAE39EB10C5,0
EBC6A6C2353A234E,1
4CB3601885486993,0
DCC11D6855A81905,0
4832DDC59992C0D5,0
104C50C046369BEE,0
F5EAF57EBF93103B,0
FAAA148E5500BC0C,0
B24077DD82D0B756,0
3390157AF4E736AD,0
97A5B164A746A6CC,0
F16555844FA272BD,0
9784AC10C6DFF101,0
06B06BAAA97FB2B4,0
31FD29C816FB3EA8,0
B2FE8F9743F91327,0
416AD0FAC41525AA,0
EA698865DB3B554A,0
EDD4E78F60BE8C5E,0
B2E8C885F91D58B5,0
70218165EBA6D577,0
D51B725235687A92,1
9161906B24CDD96A,0
F946490B0C45C9EE,0
6B71C03F722CD543,0
250C719F36ACAD86,0
1CBAF30957CF2FD3,0
17FE7AF5254423B5,0
E390476B5EC4C4B9,1
207DC8AD3BD84932,0
E521D996345A1614,0
C8743830D99ED358,0
AC50C27BFF140A7A,0
EFF561C33B61AC53,0
4CD9EBEDFEE10AFD,0
9F51CF705EE68C2B,0
DD1822F20977DAED,0
E6F7C8B5530CB8C2,0
E7FB41ED25FDCF6F,0
E8F71D9037A4D817,0
FC58DCF52D57367E,0
6A2EFB0449C8239F,0
4DEC6D3C65B68BA4,1
B379E32EB6DDAE3D,0
1121571F53736EA7,0
5651CD6E371EF6C9,0
2AF1BA107BC57778,0
4291BB00913E7B19,0
C74582847470D39C,1
92AB350DB70FC139,0
8B7A44CAD7938E39,0
3D94C25FB4DE29C4,0
57205104AEC80813,0
93F9929B364D422B,1
47FFBC3497D634BF,0
D0DBE3059F8601BC,0
32E8D6C1D060BD68,0
43F56066177A8F8D,0
243F8FE530F365ED,0
9F8333D108E7EDC5,0
2BCF1C03B23F5537,1
278173AFA97D1EDB,0
99D76CDFFD84D78B,0
815DE6306B54EF0B,0
BFBB835DC7ACBCBC,0
1CF71825BA8A182D,0
9271988CB9915D7C,0
57A1175D80AA6973,0
15FFA173A0733613,0
D6494EB8CA4E33C9,0
8B584C7EFD2EC4C3,1
337930F1F94259B8,1
CE7C7C092D192909,1
1834110ABB766304,1
D259AA4DD5BE44C4,0
CA9D67C460192D5F,0
7F7953F9624B6512,0
D0F324ABF0B76DD9,0
32ACD96BFC9FACBB,1
4F9CA649A8674A4C,1
D6D2959816E23435,1
C4D8579CF0FDAD22,0
46AFCFC141A70889,0
F62E3106E490684B,1
105CEFD969BFAB47,0
D98755E68A19BDCF,0
08E6546BE416C974,0
A0DC9CC75363700B,1
A8FD007DA04BCC89,0
8E761EEA931B11E2,0
8AD40FD68727AFE9,1
BA94D8252C227CCD,0
8760CE69A449E1E4,0
AB968F0C19B4E2D3,1
DC11113285EC107B,0
F414D162431A05F0,0
CDF20167DAF0FC6C,0
1347147B1686C1D8,0
5F00E3A549B44C50,0
6DFA81014FB269A4,1
EFE731FAA665082E,0
FFC065BECA5E133C,0
96634576C5FE5E85,0
660E5293E058834C,0
340BD1B9DAFE81DE,1
C52C87E504BA1C43,0
35402D563009782B,1
B0B7E263007DF4D6,0
D376C1098E93F5D3,0
E88213F9C36C2181,1
3E8EE82DEBA19145,0
E7EFDFB6814DAD40,0
BB704773416F7D76,0
140CEE0A8FAB0944,0
6F54C23201AFBCB6,1
1DEF533BDB24CCA6,0
4C934B286C7D772C,0
5E1A3139406DF823,1
9CF9C40BB40D8944,1
418CF1F276B025D3,1
FB141D01F406D62B,1
624429B6FBC5D514,0
10F94627DE975E73,1
5013A3F7C5C546E7,1
D456E5D682A0E23C,0
9B4020206E00B87F,1
A06F9C4F6346C75C,1
0D97C480DE1EC883,1
D33DB59CEAAAFCEC,0
81B204C4C36EEE94,0
8457CA3E9589D874,0
CEFFFB5E0F480E4F,0
A3C490D6D0253778,0
14E52F311C468ABB,0
7A351DBB7BD6727E,0
8E6D02E30A6391D6,0
768EA1022C1633CB,1
03E230E59375A0FC,0
D87773A4E31C6ACA,0
8EEC61F0733FEC8A,0
1A4F374AC5CC7AB1,0
BE84787D9F6352EB,0
73DB9B51DBBE0D3F,0
FA1447DA12D0C5DC,0
771C459962580C86,0
4AFE26988ADC5AB5,0
AC108E24CCC1ACA7,1
BE62D6BD15B73179,0
A6365CC65FFEFB35,0
46E41C77D7D056E4,0
38153EE47737BDC6,1
1D1D66C6DEC0F273,0
1B7C4533A962E33C,0
639F8ECDFDB16910,0
9020B82D9E856C8E,1
2B09A3388BEC1E44,0
6454AFF0C304EEC3,0
B91810E11DC3EA00,1
87A8EF981E9CE417,0
E9494D52846CB365,1
86005F58DA9478E3,0
4B471C9EE1E4A82A,0
E31F5999A0552656,0
B4AA28E925692425,0
3809469A9513D161,0
850D2D3EE08E1B6F,1
3EC731DA19926E7A,0
9E8F0C762C4E316A,0
81EEF7B7759FBE83,0
584131936EECAD15,0
94FD579CB1732D40,0
5CE2EA023B10509D,0
819BD17A42B03E28,0
5B01193E2D515A8F,1
8A53DEAAEC563C0A,1
CAF23B7ACD1311D7,0
47D51B539637CB1E,0
20ADECF1197F8AE6,0
26DC77A01409372F,1
F88779A1A58A972D,1
7FA9C06CCF600982,0
C44D577DC339C9DE,0
CFDF80DC726C719B,0
2FA103EE1E0E81B7,0
3B41F4599E743946,0
4FC3BEB6E45794DE,0
AA503D04AB7893C0,1
A6333CA0AD250AD8,0
2EFB6B9A0EED636B,1
9E628C8AB44821B7,0
A62A75F094148AD5,1
1DA3B526F2B92558,0
2BDADC90BC5683CE,1
1883186CE085408F,1
9163E53AD6E85312,1
6EF53CC68A8F4D82,0
C4A7177B7EE3A6FD,1
E94240C729E94815,0
7C28D1F243462329,0
8FAC85A13AAC412A,0
493843D1ADC89F81,0
E0D52B71AFF1C018,0
308849C8FF6062FB,0
CA2CF3581326E272,0
9A325265256D05AE,0
923B9E2C045A453E,0
96862A40063BE17C,0
594E6628E39B2BD3,0
1A68C5AE9EA774F5,0
FDEEEE80BD5F934A,0
4F9D3737A7A8DBCE,0
B79A3921D5C76FA9,0
F491258671655B96,0
75BCA379A6AAA2C2,0
4A71721048A53FA6,0
06087E45519AE137,0
BE95032044B32EE6,0
B52165F49045F66C,0
441B89FD1FE8F309,0
2737EBD3BEF39504,0
431D3E7C4948CB37,0
1C688B6E03B2911B,0
5560A9219AD74082,0
929E1293CFC147AC,0
DFACD325B3C4039B,0
D490371C517BDCBD,0
8E4AD6251461495A,0
CF54C943241BDE0D,0
79F4B60C91CA5E4B,0
4509178A56EDEA9C,0
78C838D2C9289CED,0
86C379D938234BAA,0
61EEDBE85B83736C,0
9D3EE1035796C676,0
5C582E6CC296B853,0
3AC95B1F4A824C56,0
AF0F931A59B2A3B3,0
5273170FCD2E9865,0
60457F4D8A730E4C,0
C969B7E03B49E417,0
0E681CDB87300566,0
BD0C579D269AEFB5,0
E68CA7DF1571005E,0
07D984546E0C1548,0
F5D7ED059DEFBFA9,0
EDCA2D476A26C893,0
E79072156D1E4680,0
2EB82E80ADAC46AF,0
687B3987737715A9,0
C31A733E016264F0,0
70FFE8DDEA93ADBA,0
7B1C39FB8BEB3EBF,0
D0BB8A7E3B05D75D,0
D52D6D14802C4EBE,0
C171233853C1FD73,0
21F5A6AFE0CB1B08,0
8562DF6FB0C14183,0
449D233A9FA110A3,0
DD67E436F6D1F07E,0
8EEE561299B8AB9B,0
FD7D5B6163CFB4FF,0
EBEE690C030CDB6D,0
C282ACE7800206E5,0
D33136346535AD77,0
4EA8AAD4B8D33753,0
F2756DCB4C4E6E18,0
EB949BC010E23F91,0
0D84DA7C22AA68A5,0
E30C49C75609B04E,1
26ECCC0BFB0E867E,0
804F1CC4F9CA2578,0
BC23DBEDF7A42290,0
BDEC9C4EF8273B00,0
2B61E9D1C8B7806C,0
195579210711338E,0
F4A31BFE25F2FCD7,0
FC339D5FADA4F358,0
80982DEE4EEF51C5,0
EBA919E326C2A104,0
5155C775BB2F2732,0
7E7EF3F5069FDA0B,0
417EBAAB70432151,0
F7DF53AA2178EE1C,0
8CA4BA114BCC76E9,0
E94A1E042666FDF7,0
142A0737B1617B65,0
05BE414D8F98DCD1,0
89E113C378EF13C7,0
DF2830C9A10FA548,0
B5B2E9ECE5EFC4CD,0
3E3F1AD37F2EBBB7,0
F6FF882E947E7F8E,0
E1D6786A491FD664,0
5C03936D421FB163,0
930BC8C04D881A36,0
7E66A5A8FE76DFBF,0
7741468C92578BF4,1
689605B8FA3F0984,0
903C5207CE79025A,0
C12B87D1B32A076D,0
FD13FF6349B67F27,0
1FB742AD3B622ECC,0
D1534DACD995F1EE,0
F4D3CA0DE7A57EB9,0
E9986E8D86BEAB63,0
A38B378F8860462D,0
906B2706C752456A,0
6E7C483E02B2AE01,0
1B434818D7883139,0
ADA3A8941328E434,0
361F43728C7144DB,0
345A8BE4ADA89E10,0
A1C607FFE06D1917,0
6CB99D721E693D72,0
56C4374FC2BB24D1,0
07C4DA6B0A2DFFF6,0
2C37F7C55553F87D,0
23373DA7FB769D43,0
F4D327617745DFAD,0
3EFFB697B56936C7,0
C7EBA789FEF31550,0
7A1EE330429119DC,0
7C5A3B1866DE0FA0,0
5740183C70E90886,0
D986C63CCC2D58DC,0
DE15FD213069F7E2,1
004FF0788849679D,0
D8E9659939192F18,0
2C7AE5968A48AC55,0
9BF71FA664057653,0
239201E5F4DBCDE3,0
FC191D48B8929E44,0
84AF9EEAE54F9E90,0
3AC4FC369F666505,0
D3A4E0B954B31CF9,0
AFA405620A47A5E0,0
C9D44AE1B48DCC44,0
BF0F74EA941E1AEE,0
DBD15DEBFA31A653,0
FE111921DF5E0B93,0
0431128381768A1C,0
FE1360A50E4E32AE,0
C196777F5F9C8DAD,0
0392671EDFBB6693,0
30B21B32C53006BB,0
B83B6281BA8C9525,0
501E1FFAAA785D4D,0
A1217F96388B438F,0
322FEEDAE70DB7EE,0
8640CE7EA0E7DD78,0
4E5BB8234F5EB0EF,0
72B7489E7972E05E,0
876DD0708DE5931C,0
6AEB7981943E0311,0
C972DE0ACD1058D6,0
83D08CFDECCA0B88,0
7659FB5B2133E551,0
7CC847E63796D8AB,0
310B1DD88348F3C4,0
D926B738862F2CD6,0
CF372C862C89223B,0
C8F4CABFDD3B8101,1
DA8DA999D0E3F652,0
B5FB99662370A245,0
56692E6D09B8701B,0
D7BCC8EAB68BAE55,0
FD7529ADBFB5546F,0
C0DC85B895477660,0
56DFB2B8D7C29AE0,0
D057762F7B7094F4,0
0DDC9AF1829510E9,0
5A0517A5FC9F80A7,0
58C810F088D1866F,0
F7A7BB3E908A7438,0
C7BC599A5B7B13CB,0
2D0686A6D2897BE3,0
64EB6F668763C690,0
93874471A895D9EF,0
5F9492AD32D2690A,0
238375FE20832E02,0
3ADBEC8ACAA889A3,0
CD12437D12C7DAC6,0
B128C32915772958,0
9D1775794B29D49A,0
030FF90556461B0F,0
306914F465301DA6,0
868460ED6852383D,0
B019C644F3541EDC,0
28129091DB1BB217,0
C5E9E080FF0C936C,0
38FDF220C4A03091,0
5675AD4B3279EF16,0
6A06B00F95048982,0
9E89325C13429F99,0
96A517A81799D8C2,0
2033D2B48B2A5FC8,0
AFCDF3D084B5255E,0
02DB9ACE82EDD357,0
4A5F9B676F210F47,0
27107A1876C9080D,0
A14F55B087B71E0E,0
FB3BFC613E86179F,0
925D421D1AB1B844,0
C9CFF5A27BF33EDA,0
8FD66B6FBF63A415,0
9EF98CB62F4A1801,0
3F4C3AF23A5B696C,1
BFED14D6DA2E865A,0
DFE89B89F043E507,0
498AEDB03C7F5BC0,0
EC8A08DD5ED0DC82,0
175D686D699FA416,0
251799B65D03F21A,0
B45CBD9B095B15B0,0
7B274814D11E236E,0
07A5DB0EF3152D29,1
38A1647377F8B77D,0
C7DCB6A0DE4C1BC5,0
8ED0461C82335AD0,0
471BC5ED783A826A,0
824399E5A568295F,0
919546D9115535E3,0
A7372760781C10CB,0
CE00A0CF484BE6AF,0
0319F35A2D2A2A78,0
0B416A1B8A00C28C,0
44EDAFF096CC4451,0
B26325630478BA5A,0
9D461D0F36BD367C,0
5089A19560666D9D,0
25EE9761D98B84AF,0
CC67CE551C195A4E,0
55619ED61CF8F2F3,0
F6CFDF4B02727718,0
1D0F34FE14DB7D16,0
AE0CC5D29A564CB2,0
8866B71BCE4250A4,0
23C2C654BC574B58,0
61F635CEB6BC19A8,0
C10E7BEB7B49BB15,0
1E4BDDB919341D25,0
9E6F8C50E552DA75,0
1CBB62BF98A6AFA5,0
704C337ECA9CD30F,0
DF0392225E66D4AB,0
3490DFF4B0531BA2,0
3921A835F49C75F5,0
E6F7142B297BCD08,1
21B4703CB82AD7F5,0
01FC6621925CE7BA,0
F89A62413B00FE9B,1
0A70101D3AF54F29,0
58E976A67C41B7C6,0
55CD88B9273D8280,0
4A001BBD105C18FB,0
82E008825CC99108,0
6C89CADCAA0B5C67,0
225A84D1901012B7,0
CDD573DB983DCD0F,0
4AD3B13D3087664D,0
D0C1647887FE69F8,1
80A2EF3D2B846021,0
8D55A377F98D0882,0
92CF9BD9884A185D,0
A7ED6751174B14D6,0
E8B78F2E164EA702,0
38A969BE6B76556C,1
58559E90606634A0,0
AC920A9A7D00A1F9,0
65D4BD7F63427CB4,0
A8EFD2D1D2BD53AD,0
396E96A641B6BF17,0
101D0C5B490114BA,0
33F3D7CFDFF4AA7F,0
E6677702BD2FCC4F,0
3B2A433333676B9B,0
F40601727007DDFE,0
64921573AD5D2D1E,0
13E0765F992301A8,0
D06D55B97F1A8278,0
BF3C77D998DB6F3A,0
374BAF62BD456C1E,0
BDB7C6FFCC0975D2,0
1134E21E3163786C,0
BE44F4C100554B4F,0
A3A5C66607CAD531,0
10D3F2429461AC78,0
53C30DFAC24B5205,0
195CCECA8111EE57,0
6331F81213EDFCE8,0
82ABD771027A2AD2,0
B43D19C661995AA2,0
F605FC6A47FB4B0E,0
FB57D4C0951B963D,0
E58F808BE4A76174,0
337EA4A0C6212FAC,0
150F181751366975,0
CB35756396EA54AA,0
E48A74FE6A0C4CB1,0
96858CFD5EECF9CC,0
51E275A1CE5187F0,0
20B93E6218C69078,0
D2DA22161D887713,0
3C0D0B8422C84E33,0
600AE72C6B03B377,0
4FB8715764F7C8A7,0
8A6939ADECC50A43,1
FE0C0ACE531DE110,0
58F37ED3724DE024,0
0196043DCEACB3E0,0
722C7806C6C4648D,0
1DFB2405C09BA99C,0
4C65F814FDFD3140,0
ED479F2AB835B077,0
CD1D25B9967B04B6,0
373E96A522FE5147,0
675B48217FBCAD33,0
887CCDF1544BF364,0
116FE3F7FB6F1925,0
2795A68682FDEB76,0
AB33BA043E3A253D,0
7FDEFA0EB0FF2724,0
C6F2FD4BD98AFAE8,0
9B6B254010D48FCF,0
737339FC7F8365F2,0
DBCC6F8FA4E5400C,0
821B746BD2BF0BD6,0
48C409A15A5E062B,0
3267136155CA2D53,0
0C1FC5EBFEE8A814,0
F1136EE9E16184B6,0
8DA92859BAFAFC8F,0
1C4AB3FFE1379538,0
D0A3292B7E73E350,0
0723D7B2DAA58E79,0
E3D94A9EB617181B,0
E6A4C55D758B641B,0
A50E00841E5F23AC,0
B02F7D59220CC81F,1
08318A0E161EB613,0
322CD6D42D4D223E,0
9702ABC6179322ED,0
8E8115072B5A6687,0
72FE3B08A7F78EF3,0
F0CDA569BC2F864A,0
BA9FAE05CE9F2A06,0
0CFB56430AA506DB,0
5ADEE411E3A1CC73,0
2A6039BC84B77C30,0
3C0054E5B2C74BBC,0
E360799E9D1DEDC8,0
87EA13BFC58FB857,0
40E7D454EB8969AC,1
BC7C9B9E85166099,0
A17B69D68E37F864,0
47D69F340769DB1F,0
006EFAFEBBDCCF58,0
664C5185E8CC13C2,0
52856F2387E8E8E1,0
431247BFCE69799A,0
03828AE69D87E311,0
301E6D81421B3B91,0
F7DD87A34BA6CFF8,0
8C2ACDA6BDF56D1A,0
46905EC880A6FD9E,0
73B3EF2F5690B7AB,0
0C002674362B204D,0
D5698C6C9D0D5A68,0
C822BAB09F342DDE,0
FA2DC3D5C7D49390,0
3A53B69C6B5FD0DB,0
5EDC9E234B4DE4F1,0
D8A1D03E44EEB8D5,0
D45ADD26B61891F2,0
7C271726312B7443,0
62ED2C1ADB630720,0
486A5555B7ABFD37,0
E30C37DC9C421FC9,0
4E574172560DB722,0
A6761F9A6A7A2581,1
4EAF7E9CA2EF4F39,0
EAA754EE27D3A6E4,0
D60B006C7DCC1FB3,1
85F623AC85CFBF45,0
1AA9650EE812B4EB,0
4C69947D6ECB035B,0
D1DCBDB100CB0DDF,0
181C7179989294BD,0
8318EC2692BCC02E,0
A0B8839AAAD56FC4,0
489440A928E8682F,0
4A53394F7075A1E4,0
51F03770228F4AC8,0
7E630E1FD18352EE,0
F6FD3404C513C410,0
1F2C3B217F57EEAD,0
252FE1F76901F41C,0
1FE7CAA302B693FD,0
CB01D3B2BF36460D,0
57267CC44D86A2CA,0
9A14751A95682998,0
7521D30491F402A6,0
14C5A3C6021C946C,0
4A546B8B12FA48B8,0
489524714F988F20,0
0D4771433F047991,0
DFCB6981FEA7F64B,0
DDF394282B1E1508,0
FA3B03268BA08299,0
B2740EF40C4569FF,0
9464DB3710791457,0
1A2F556FCA730132,0
F083B21C0BA38072,0
A1A5BE05E8B5513E,0
D17415A9C2633F2A,0
5C35BDB245D3200B,0
DBAACAC8C9686099,0
4E5BCC51F5A1C152,0
E8AB6AB0BE241BB8,0
8552C0645E7E1B3B,0
900056C65FA2F3F3,0
FCD790340345E207,0
1A00DFEB1F9A5D16,0
A5B3F9F7D0003A30,0
D2CAC48E73ABF052,0
06314EFC57A25C4E,0
AB37B9C0458A7903,0
F424CBE5CFCB14BF,0
8DA97893B74F4CD7,0
DF8E1EB51F6F7221,0
E78C4D158EF1BBC2,0
49F329639B8EA696,0
B3FA9D9F8796A46A,0
1D68636BBB29E228,0
A2E43A82C62E112F,0
BCB7FB0822B76A8B,0
DCD7AA788FD860C0,0
DDE03C9FB1818C09,0
F7B8270F967838FC,0
2421A6F548C4DFA5,0
71C53FC9B6ABA08D,0
16EAA949362142FD,0
9A026F69EC6F9615,0
3DF9D9F0B9C8B49A,0
E79651E81E367315,0
9BBAC3EB375D3972,0
1EB2F62A17BC8672,0
F6C41EA8A23F1594,0
C1966D880F8AA420,0
F32EA34BEE94000A,0
AA59EA6292157A2D,0
38D757A859A8D72A,0
EE0A1764CCA84B99,0
E410FDA06751FFC3,0
FD7A0E400EC6EF3E,0
AF2B133B3615EFBE,0
A96D26055592B095,0
399BE275B09C4EB2,0
1787B5833793F9AE,0
EAF865F40222F14B,0
C61B53AFA10FB9CC,0
16A0C46C829E0541,0
AA4BC57E4912BF9E,0
E7F661E77BAB8AA8,0
230D7876BF12F389,0
D112A6D9187C3E7B,0
0F62A20D2B2DA56F,0
CDD02783A248C0E9,0
629B0635E6C7C673,0
32CE82B6DBD955AF,0
DB176233C55819F3,0
CE4EB72D12C62BA3,0
92438D4B6FEFFFF8,0
DFB16997FB450844,0
47DE44320FC0E2A4,0
07450B87017B6253,0
48A541F4AF11399C,0
6044B1F0FF2CD1C6,0
F263140B3394EF01,0
5993BD51F0C1C294,0
7AE85D9FB9BF7644,0
33C468736BF60A7B,0
C34C48B3C8D4AE89,0
0A6182EB589F44AB,0
145988F92DE63C09,0
FCAAA01AC497E5BC,0
97A26C8FC997B09E,0
F1C03E596A62C1CA,0
7A6ADF50C2BE8B15,0
987E8C8A3C8C9B23,0
E04C52FF232B2FB4,0
30B1759E9964C395,0
F0F5A994DC5EFB54,0
924103F509658FDC,0
161E8604A7C31D07,1
956BAD78C802B169,0
36822F946C9CA04C,0
6AAE7D6F38F1FEB7,0
8DE93E813DB0B3EC,1
CB1B7C581FA55202,0
AEF17F7D5F15B858,0
51EEA00D2DBB6CC6,1
C907D49930F1D849,0
37C632BE4261B586,0
DA4FEF7FAECA759F,0
A5D3B8CD007877DA,0
2403B8737404D032,0
C50550A9CD050524,1
A62DD3C4DE43FE80,1
782727DA16AC78B0,0
DDFA9DA90121982E,0
57A5D23431AA2495,0
3F078B4F90110D21,0
5C26116DBA39C1DC,0
2D82FD3011D039BB,0
A337CF7BC8D96091,0
13F68EB113E6F76D,0
23752C73721C0786,0
70141F65A60CE87B,0
7380B9D0D6D09200,0
5E4D07B83838EFFB,0
DE98830D8ED6BA13,0
BEE8735F8932AE50,0
97832B48A3CE53ED,1
5E5CDE18D7CDAACB,0
434467AABA735346,0
9B41F90ECB52FBD5,0
A3DC6938083152B9,0
E9FE5F8E7BD715E1,0
51EA6C65B5F96A07,0
AFE3EC2405EE458C,0
E89BAB3D6444D5A7,0
615E6C1D9A87F859,0
D468E2C9D23CAD16,0
FB7426D5858A1C88,0
DA0035FFFA9AB902,0
3F6B510F536CD46D,0
FC5BEE8FBF97075F,0
1B61A61318B18337,0
8F3C9F39B89AD654,0
EF4AE75FFCC93CAD,0
317428D61416F735,1
E5518AA55D174A54,0
1C8C34009ACF75A9,0
36E9700043B1A020,0
3A72F81ADC6F474E,0
80365E3D97C94C0A,0
35F42C249B074F21,0
85E7936A8BAFB81B,0
1D322D373BCF2939,0
AD68F3EE40866BAF,0
06824814A7864DCE,0
DF55E3938AC65897,0
FBA8115C76006E73,0
8AD7707BAFD588F4,0
0D142D77989DFF34,1
31057F439F3F984E,0
8F172B73B21B7DCD,1
F730487BC399DE84,0
F1982F779D445F38,0
B611F63AFF99E594,1
CC11C6218D69E1CD,0
8CD4F1A979D7DE84,0
572356871CCE2E9A,0
1C14972D0C00D60A,0
170CABE24862BDDD,0
6209B73FF31E8120,0
A25D208D06D58775,0
5312E2555AC6A58D,0
3D41EC7AD437CE9B,0
6DD09ECBE03A80BB,0
586EFD66D0047851,0
2F074152BFB7C45F,0
0227E2701CAA1361,0
A35C973FD680DE17,0
5F9B2166526022C6,0
C8C586EB003E27B6,0
9086F829F46899DF,1
8E6A7DC283732E2F,0
